,CLASS_LABEL
6252,0
4684,0
1731,1
4742,0
4521,1
6340,0
576,0
5202,0
6363,0
439,0
2750,1
7487,0
5272,0
5653,0
3999,1
6033,1
582,0
9930,0
7051,1
8158,1
9896,0
2249,0
4640,1
9485,0
4947,1
9920,0
1963,0
8243,1
6590,1
8847,1
321,1
2678,1
4625,1
4949,0
8328,0
3337,0
5589,0
251,1
3973,0
6630,0
5547,1
35,1
8362,1
1513,1
9317,0
39,0
4819,1
3465,1
1760,0
2304,0
3723,1
8284,0
4993,0
8127,1
3032,0
7938,0
3039,0
9655,0
2545,1
2592,1
1188,0
7966,0
6077,1
107,0
1315,0
8187,0
2753,0
9753,1
6231,0
2876,1
5323,1
799,1
3570,0
2894,0
2927,0
8178,0
971,0
6687,0
8575,1
2020,0
9054,1
952,1
5359,0
3857,1
5861,1
3145,1
3305,0
3006,1
9001,0
7770,1
7438,1
7942,0
9238,1
1056,1
3154,0
3787,0
9189,0
7825,0
7539,1
7231,1
764,1
5019,0
4903,1
8093,0
6843,1
2165,0
1862,1
7850,1
9123,0
2340,0
5527,0
6743,0
4003,1
1123,1
8709,0
4049,1
7640,0
765,0
2344,0
4071,1
7216,0
4216,0
7952,0
5970,0
3350,1
4695,1
3399,0
4081,1
9149,0
1224,1
6292,1
3122,0
510,1
5794,1
8181,0
9417,0
96,0
6681,0
1512,0
8791,0
119,1
7791,0
6517,0
33,1
7887,0
6830,1
5421,0
1068,1
1347,1
4747,0
6005,0
6039,1
3817,0
8446,1
5269,0
6897,1
5309,1
31,1
5674,1
4386,1
29,0
4202,1
7507,0
735,1
2067,1
106,1
9644,0
8894,1
8020,0
2232,0
993,1
9412,1
7058,0
6789,0
360,1
304,1
2627,1
8965,1
4513,0
5910,1
8313,0
3100,1
5703,0
3898,1
5440,0
7930,1
621,1
7235,1
2498,0
713,1
8403,1
2855,1
4269,0
2908,1
8080,0
4516,0
1261,1
3160,0
970,0
3912,1
5198,0
8846,1
259,1
3790,1
9202,0
487,1
7907,1
518,1
8342,0
311,0
3231,1
7932,0
7457,1
9783,1
5183,0
8076,0
6501,0
6790,1
7772,1
2737,1
7841,0
6261,1
8205,0
1247,1
9335,0
4194,0
8000,1
7377,1
3434,0
5381,0
958,1
416,1
5741,1
6727,1
4381,1
5196,1
1112,0
2688,1
6472,1
8819,0
7807,1
3410,1
80,0
4613,0
1373,1
1509,0
6442,0
3070,0
3015,1
4822,0
7821,1
92,0
9420,0
6599,0
4442,0
7601,1
3834,0
9701,1
4321,0
3393,1
4751,0
7228,1
9190,1
2360,0
1147,0
5665,1
8074,0
4942,1
3662,1
1562,0
4112,1
9049,1
9275,0
8537,0
794,1
5853,1
7618,0
1593,0
7417,0
5266,0
7146,1
88,0
8694,0
9731,0
9445,1
6753,1
3501,0
2233,1
2802,0
4423,0
5662,1
7169,0
8336,0
2147,0
7968,0
6550,1
7642,1
6163,0
1494,0
7695,0
7093,0
1408,1
6690,1
3400,0
108,0
5635,1
8481,1
6603,1
1090,0
5559,1
9411,1
8142,1
8663,1
6595,0
623,1
6870,0
4813,1
6552,1
7529,1
5795,1
7436,0
4217,1
5940,0
8500,0
6428,0
6826,0
4130,1
7801,0
7753,0
4721,0
1650,1
4140,1
1617,0
2029,1
8517,0
4575,0
3992,0
7376,0
6149,0
4908,1
5026,0
8260,0
4731,1
7548,1
8134,1
1606,1
4773,1
8109,1
6951,1
6004,0
7728,0
3541,0
388,1
1794,0
8731,1
4919,0
5537,0
3872,0
8868,0
2254,0
3412,0
5459,0
4955,0
7396,1
5414,0
7399,1
7414,0
9100,0
4851,0
2025,0
2615,0
7388,1
2926,0
1121,1
2910,1
8146,0
7383,0
3482,1
795,1
1575,0
6176,1
6266,1
2458,1
3312,1
1253,1
6834,1
8794,0
3837,0
4398,1
3595,1
6621,0
8382,0
2124,1
3238,0
5403,0
5998,1
5938,0
2045,0
1578,0
14,1
2673,1
7016,1
8720,0
8849,0
4812,1
1084,0
4983,1
7155,0
2884,0
333,1
7204,0
4367,1
3079,1
7203,0
9909,1
8864,0
263,1
4337,0
8895,1
8447,0
5903,1
1498,0
4190,1
7485,0
9643,0
8310,0
7590,1
500,0
9155,0
9414,0
3095,0
4631,0
367,0
4058,0
8174,1
4630,0
6070,0
2664,0
1026,0
5908,1
5050,1
6328,0
9733,1
1691,1
673,0
5572,0
5766,0
5156,0
733,0
3526,1
568,1
9187,0
2922,1
7911,1
1558,1
101,0
3007,1
7201,1
303,1
76,1
6754,0
8629,1
1208,1
7742,0
8214,1
8944,0
8413,0
1775,1
3473,1
483,1
2189,1
346,1
5481,0
8361,0
1472,1
5100,1
6765,0
8706,0
4929,0
6329,1
2609,1
3,1
2213,1
4827,1
856,1
6977,0
5885,1
624,1
290,0
2018,1
668,1
8921,1
8264,1
9696,1
1631,1
5170,1
7205,0
2522,1
2215,1
6968,0
6496,1
6213,1
7032,1
7420,0
1107,1
450,1
6289,0
9966,0
135,0
1785,1
3404,0
2906,1
8304,1
7492,0
6100,1
4504,1
5053,1
5205,0
4080,0
6918,1
6802,0
5206,0
532,1
4830,0
4038,1
4084,1
3204,1
7110,0
330,1
4957,1
3033,1
7684,0
1597,0
9919,0
3597,0
9038,0
8001,0
590,1
647,1
9102,0
8015,0
3771,0
9039,1
5082,0
7882,1
9362,0
4210,1
8834,1
8699,0
1795,1
2586,0
8355,1
2316,1
4185,0
8827,0
7072,0
5234,1
8743,0
8670,0
4768,1
9972,0
7144,1
2913,1
9871,0
9893,1
2075,0
4302,0
5822,1
2149,1
144,0
4963,0
8159,1
9030,1
4775,0
8933,1
7749,1
9828,1
9214,0
6060,1
9475,0
6409,1
3317,1
7464,0
3061,0
1355,0
4514,1
5505,1
5250,1
4511,1
1730,0
1758,1
6650,1
6646,0
9860,1
4139,0
9393,0
5123,0
0,0
1864,0
543,0
349,0
6906,1
9765,1
2523,1
3464,0
457,0
3023,0
7261,0
9515,0
7872,0
6625,0
2534,1
131,1
3704,1
1372,1
6200,0
4856,1
4712,1
5544,0
1413,1
4113,1
655,0
8137,0
4098,1
592,0
8708,1
3123,1
3047,1
3887,1
5735,1
2184,1
2145,1
7047,0
3105,1
9233,0
9096,1
2769,1
5221,1
5833,1
1732,1
265,0
5144,1
8267,0
3937,0
761,1
7220,0
8439,0
3257,1
4338,1
4362,0
316,1
8069,0
1851,1
2484,1
9873,1
9574,1
1078,0
8358,0
7333,0
1071,1
103,0
5748,0
1418,1
1658,1
5284,1
1149,0
7150,1
1568,1
1087,0
6085,0
8674,1
8341,0
7811,1
6084,1
8773,1
8757,0
1692,1
4734,0
3387,1
3646,1
1683,1
8,0
6062,0
6516,0
4123,0
8729,1
6045,0
567,0
9161,1
1803,1
8501,1
4900,0
1599,1
7931,1
9547,1
2823,0
5467,0
3529,1
8683,1
1155,1
6547,0
9088,0
7620,0
8296,0
4540,1
9134,1
6482,1
5826,0
1190,0
7444,1
8520,0
960,1
7454,0
36,0
7516,1
7644,1
4438,1
6161,0
7744,0
9587,1
8119,0
6967,0
5718,0
577,0
9833,1
4102,1
7646,0
4151,0
3130,1
4890,1
9975,0
7471,1
1833,1
9148,1
4891,1
2287,1
1330,0
2771,0
3686,1
8283,0
5928,0
637,0
47,1
2602,0
1965,0
2168,0
5049,0
3334,0
3019,0
8764,0
9176,1
1360,1
5798,0
9400,1
3251,1
6300,0
2251,1
6027,0
1175,1
8799,0
3279,0
2973,0
3396,1
6939,1
965,0
8574,1
742,1
7514,0
3314,0
4898,0
9340,0
4672,1
8618,1
1217,0
4397,1
6080,0
2614,0
2620,1
8714,0
7282,0
3379,0
7301,0
9857,0
5605,0
9813,1
5786,1
8518,0
6850,1
1516,0
5098,0
7636,1
9085,0
8023,0
2392,0
586,0
3519,1
7653,0
8946,0
850,1
335,1
6634,0
8972,0
7493,0
2868,0
4872,1
3550,0
3842,1
7262,0
5824,1
23,0
1453,1
1684,0
2310,1
9063,1
9406,1
381,0
5814,1
5550,1
9308,1
1618,1
789,0
5983,0
8672,1
4475,1
5606,1
9312,1
5648,1
6216,0
2286,0
9993,1
7578,1
1183,0
6001,1
5090,1
2516,1
4122,0
5521,0
5627,1
8360,0
5872,1
8612,1
7727,1
5968,1
1180,1
8762,0
8235,1
2818,1
9964,1
8703,1
6608,0
2820,1
7535,0
2260,1
2239,0
6021,1
782,0
932,0
6202,1
2412,0
6997,1
9115,0
1156,1
8107,1
5805,1
4879,0
3309,0
8961,0
1702,0
2492,0
3706,1
8276,0
286,1
1608,1
6631,1
8278,0
7315,1
2252,0
7415,0
8365,0
1891,1
5062,0
6120,1
563,0
291,0
4716,0
7708,1
6349,0
169,1
267,1
4638,0
7077,0
3355,1
8279,1
315,0
6728,0
9495,1
4067,1
245,1
252,0
1111,0
4801,0
1713,0
50,1
1835,1
7896,1
3383,0
6410,0
4313,1
872,1
1254,0
8881,0
5851,1
5702,1
8103,0
2098,1
5128,1
248,1
6561,1
1339,0
7017,1
2110,0
1569,0
1726,1
8384,1
6940,0
4395,0
2420,1
3045,0
5503,0
3703,1
8191,1
5331,0
9808,1
447,0
7894,0
8728,0
7828,0
1768,0
6808,1
4704,1
3869,0
1655,1
3187,0
683,0
4170,1
4477,0
461,0
5764,1
7522,0
4502,1
9709,0
318,0
1145,1
5094,0
1393,0
6623,1
1501,1
6408,1
376,0
410,0
1660,0
3151,1
1623,0
5609,0
8532,0
5802,1
5306,1
7086,0
8897,1
7488,0
9615,1
9217,0
1672,0
2358,0
8467,1
274,1
2473,1
5489,0
4771,0
2107,1
7500,0
4414,0
8138,0
8660,0
8239,1
2417,1
8771,1
2236,1
3767,1
9791,1
9989,1
9965,1
7323,0
1383,1
3101,0
3921,1
6685,0
3194,1
1941,0
7713,0
4896,1
4782,0
1496,0
1957,0
9171,1
9745,1
7332,0
7949,1
3017,0
6746,1
513,0
3934,0
3025,0
1199,0
5028,0
9784,1
921,1
4649,0
5332,1
1076,0
6768,0
9410,1
1671,1
474,1
9186,1
8839,0
5758,1
6297,0
2478,1
5493,0
3914,1
2138,1
5454,0
5379,0
8985,1
4023,1
3485,0
2455,1
2464,0
8696,1
1369,1
6688,1
7456,1
9974,1
1901,0
4871,1
4710,0
7886,1
1793,1
2874,0
6217,0
5213,0
2245,0
1741,0
1020,0
705,0
4294,1
5576,1
7166,0
8177,1
908,1
5193,1
3077,0
9366,1
594,1
5304,0
440,0
7606,1
4092,0
6134,0
10,1
3776,0
8999,1
3708,1
3780,0
93,1
9239,1
3949,0
5785,1
4870,0
4802,1
4867,1
292,0
7888,1
7405,0
5595,0
2886,1
6454,0
2542,1
1765,1
6800,1
1877,1
1981,1
9729,1
9608,0
2685,0
8930,0
3458,0
4541,1
2178,1
4450,0
3859,1
7623,1
7654,1
4519,1
2517,1
4836,0
2885,1
7281,0
6255,0
4539,0
5639,0
9459,0
3481,1
1277,1
3146,0
8262,1
3205,0
9892,0
2742,0
6076,1
4047,0
5731,0
2945,1
5790,1
6794,0
6543,1
700,0
3574,0
7699,1
2515,0
3000,0
5820,1
8581,1
3684,0
2995,0
4252,1
3411,1
7962,0
6309,0
8611,0
5012,1
7750,0
5979,0
4048,1
4899,0
1318,0
9772,0
9137,0
7142,0
1897,1
7465,1
603,1
2846,0
8207,0
393,1
4436,1
9447,0
7234,0
5398,1
95,1
1662,0
8970,1
5130,1
1488,0
8316,1
2707,1
1595,1
9277,1
2377,1
5140,1
6147,1
8241,1
3948,0
3933,0
4797,1
4372,1
9862,1
8242,1
3448,1
2943,0
2465,1
8582,0
5506,0
2698,1
2447,0
19,0
2748,0
5399,1
8078,0
6871,1
4708,1
9476,0
809,1
7477,1
2273,0
1923,1
1470,1
7934,0
7407,0
2406,0
1142,0
1747,1
5709,1
4975,1
7300,1
8148,0
2833,0
3131,0
1310,1
8650,1
6774,0
6756,1
620,1
2701,1
2199,0
6196,1
8824,1
1046,1
5768,0
9947,1
9019,1
743,1
222,0
3149,1
625,0
9334,0
7566,1
4582,0
5711,1
3284,0
7585,0
9646,0
1530,1
9685,1
353,1
2474,1
8013,1
6475,1
6449,1
239,0
2625,1
9786,0
7198,0
7692,0
2997,1
6440,1
4562,0
8614,1
1479,0
1018,0
3094,0
6182,1
4960,0
8492,1
1103,0
6081,0
9525,0
5190,0
4181,1
4467,0
1626,1
6717,0
3798,0
3053,1
2867,0
1432,0
7983,1
9346,1
9419,1
4076,0
217,0
3555,0
7936,1
8421,1
1034,0
3773,1
4132,0
2335,0
6492,0
1482,0
906,0
6088,0
6466,0
5676,0
2770,0
1805,0
7374,0
2114,1
4534,0
2531,1
8525,0
3470,0
1402,1
852,1
3082,1
8024,1
7565,0
5529,0
7854,1
4932,1
5159,1
9715,1
3846,1
6483,0
747,1
3034,0
347,0
3351,1
2864,1
2167,0
6954,1
6209,1
2777,0
1441,0
5657,1
9657,0
3027,0
6117,0
2483,1
2882,0
5561,0
763,0
6481,0
1616,0
1222,1
8664,1
6221,0
1576,0
9391,1
6350,0
3782,1
4374,0
708,1
509,1
2954,1
7537,1
6338,0
8922,1
7063,0
7162,1
7371,1
6828,0
3615,1
4656,1
6975,1
4350,1
711,1
6478,0
9129,1
8204,0
9203,1
712,0
9112,1
1245,1
9785,1
6848,1
5133,1
715,0
3463,0
4394,1
4568,0
8803,1
8489,0
7701,1
212,0
9767,0
6838,1
1010,1
323,0
5396,0
5990,1
3172,1
334,0
8305,0
2210,0
4271,0
6740,0
233,0
5950,0
5737,0
7921,0
2348,1
2036,0
7484,0
6006,0
4553,0
8072,0
1458,1
3288,0
3064,0
9436,1
774,1
6832,0
871,1
8749,1
1263,1
4833,0
3894,1
6323,0
9212,0
7019,1
1220,0
1446,1
3184,0
408,1
4344,1
3021,0
2303,1
6271,1
8280,0
6641,0
6955,1
2109,1
5351,0
9683,1
8343,0
4549,1
1880,0
5945,0
1737,0
7793,0
5212,0
3208,1
7082,0
2055,0
1688,1
4779,1
7475,1
7876,1
6749,1
8555,1
8122,0
6990,0
8266,0
8539,1
3392,0
6325,1
3528,0
4604,1
7023,1
6321,1
745,1
710,0
379,1
8782,1
3011,0
8858,1
7152,1
8566,0
3497,0
3889,0
4484,1
4011,1
2619,0
6670,1
6512,0
3467,1
1313,1
8605,1
2069,1
2982,1
5914,0
9170,0
1285,1
8990,0
8429,1
1349,0
2611,0
9494,1
3668,1
2221,1
427,1
653,1
9913,0
3535,1
7736,1
3245,0
4740,0
9068,0
4099,0
4100,1
6959,0
611,1
4288,1
8570,0
9712,0
1543,0
9535,0
3853,1
554,0
6365,1
511,1
3206,0
8084,0
967,0
6043,0
6879,1
6775,0
3295,1
8701,1
3429,0
8870,1
6962,0
2088,1
8499,1
6162,0
3210,0
9200,0
6605,1
1109,0
5728,0
7829,0
1038,1
1194,0
4474,1
9874,0
2122,0
4982,0
8973,1
5700,1
934,0
6101,1
4689,0
394,0
4685,0
8776,0
9165,1
5980,1
9942,1
2191,0
1297,0
5044,0
1162,0
4254,1
6372,0
1527,0
4342,0
2030,1
3060,1
58,1
2405,0
5006,0
6157,0
7375,0
4506,0
5214,0
6029,1
1780,1
5447,0
4606,1
6914,1
676,1
3582,1
3653,1
7920,0
9499,1
2732,1
4787,1
2754,0
2337,1
3643,1
7737,0
5516,0
5246,1
866,0
4447,1
5071,0
4881,1
9510,1
3002,0
2225,0
9056,1
4826,1
7621,1
9689,1
5500,0
9700,1
8478,1
5502,1
1210,0
9083,0
2288,1
2183,0
2862,1
6861,1
2362,0
8463,1
6332,0
4064,0
9546,0
617,1
3281,1
5226,1
3397,1
3065,1
766,1
7078,1
5279,0
4149,0
1144,1
4248,1
4110,1
462,1
2932,0
4623,1
3813,0
6308,1
4341,1
5300,0
6804,0
3282,0
2574,1
7961,1
7879,0
828,1
6486,1
7599,1
2540,1
5746,0
8526,1
9566,0
3742,0
7498,0
3524,1
20,0
1915,0
6571,1
9018,1
2012,1
5405,1
1295,1
3745,1
591,0
1406,1
221,0
5617,1
6248,0
4418,1
858,1
1783,0
7259,1
6856,0
1954,1
1746,0
3132,1
8036,0
8850,0
994,1
6108,1
730,0
6974,1
6273,1
6751,1
3509,0
3533,0
2513,1
5436,1
3625,1
465,0
6755,0
6759,1
7991,1
157,1
3960,1
8832,0
5470,0
185,0
1002,1
9508,1
5623,1
400,1
6240,1
8940,0
9932,0
7342,1
9832,1
8466,0
8756,0
7958,0
1250,1
3143,0
7430,0
59,1
7855,0
1113,1
3057,1
9569,0
1328,1
4995,0
6682,1
2072,0
4793,0
6829,1
9629,1
8218,0
7567,0
5922,0
1550,1
1009,0
3755,1
8681,0
9342,0
8009,0
3860,0
3148,1
2519,0
3127,0
9084,0
5316,0
1195,1
9050,1
879,1
6989,0
2487,0
2840,0
4329,0
2930,1
6424,1
2485,0
5747,0
883,1
4914,0
6210,1
9578,0
211,0
2275,1
2328,1
4950,1
3319,0
9834,1
4607,1
1438,1
467,1
5466,1
3329,0
5828,1
8607,1
696,0
7267,0
9144,1
8180,0
9938,0
1314,1
2301,0
2039,0
7108,1
3666,1
914,1
12,0
8583,1
6427,1
1536,1
736,1
8201,0
8652,1
453,0
4345,1
927,1
6291,1
8281,1
8722,1
6473,0
37,1
5770,0
2554,1
7632,1
9998,1
6620,0
940,1
7398,0
6128,1
9829,0
2680,0
4354,0
3058,0
7880,1
738,1
538,1
3325,1
4239,1
1400,0
4046,1
5137,0
4229,1
4191,0
9142,1
5538,1
2692,0
5340,0
9917,0
7670,1
9173,0
1807,1
5111,0
3989,1
3455,1
2907,0
6651,1
8287,0
6244,0
2697,1
4016,1
4339,0
4645,1
7739,0
7091,0
4692,1
1739,0
5406,0
4588,1
3125,0
2157,1
5333,1
8636,1
1825,0
4230,0
3487,1
9053,1
9768,0
3647,0
5902,1
6385,1
5638,1
6423,0
7826,1
7743,1
3012,1
7671,1
9548,1
9977,0
3080,1
3520,0
4978,0
7619,1
4347,0
8440,1
1346,1
7087,0
8947,1
5651,1
8081,1
1791,0
7428,1
9579,1
9959,0
2270,0
9766,0
2955,0
3443,1
7735,1
833,0
6498,1
2991,1
7792,0
2150,1
4022,1
7614,0
6123,1
3338,1
4343,0
4463,1
2375,1
9043,1
5570,0
8598,1
8503,0
8879,0
1886,0
1197,1
6426,1
8910,0
2935,0
6341,1
1429,0
6306,1
3649,1
1937,0
5171,0
7763,0
6392,0
1153,1
6249,0
7036,0
4228,1
4974,1
6400,1
3639,1
3971,0
9593,0
3375,1
2486,0
6953,1
605,1
7443,0
5927,0
2453,1
3608,0
1483,1
4518,1
3037,0
9351,1
7691,0
4115,1
1426,1
496,0
3352,0
8793,1
758,1
837,0
4326,0
2127,0
1022,1
8761,1
5613,1
5580,1
1057,0
9541,0
6855,1
7348,1
9044,0
2128,1
2766,0
2108,0
3616,0
1544,0
6913,1
1718,0
7434,0
7364,1
6234,0
724,0
6672,0
8028,0
5491,1
1127,1
2956,0
5155,0
4816,0
6201,0
6223,1
8685,1
7113,1
5274,1
8535,0
3043,1
6911,0
149,1
7573,0
4205,1
5492,0
2689,1
4220,1
9101,0
841,0
8136,1
6437,0
9699,0
6199,0
2794,1
7625,0
8474,1
7889,1
6607,0
9194,0
8247,0
1392,1
1921,1
7018,1
3621,1
4848,1
2291,0
2133,0
550,1
1740,0
5289,0
1817,1
4698,1
5181,1
3018,1
17,0
1770,0
1888,1
2152,1
1642,0
7846,0
4193,0
9432,1
8898,1
533,0
132,1
7722,1
8458,1
964,0
8719,0
6412,1
8285,0
7853,1
1095,1
6929,1
